user_id,created_at,acquisition_channel,country
1508,2025-07-23 21:19:37,organic,US
1509,2025-10-07 10:54:40,email,US
1510,2025-10-25 01:28:59,referral,GB
1511,2025-12-27 07:02:54,paid_search,US
1512,2025-09-14 03:14:01,referral,US
1513,2025-11-16 05:11:36,organic,US
1514,2025-04-23 03:07:33,paid_search,CA
1515,2025-12-15 09:32:34,organic,CA
1516,2025-04-13 20:42:04,social,US
1517,2025-05-14 10:41:17,referral,US
1518,2025-08-21 14:52:23,social,US
1519,2025-08-12 19:14:48,paid_search,MX
1520,2025-07-03 14:31:49,social,US
1521,2025-08-09 12:35:22,organic,AU
1522,2025-10-02 17:49:10,email,US
1523,2025-10-07 12:50:08,paid_search,CA
1524,2025-07-12 00:47:41,paid_search,CA
1525,2025-03-18 02:35:16,social,US
1526,2025-01-24 04:12:04,social,MX
1527,2025-03-14 11:28:25,organic,US
1528,2025-05-28 04:07:09,social,US
1529,2025-11-26 17:55:47,organic,US
1530,2025-03-19 05:08:38,social,US
1531,2025-12-04 00:07:20,email,US
1532,2025-07-19 21:43:28,email,US
1533,2025-05-15 15:48:14,social,US
1534,2025-12-02 21:08:05,paid_search,US
1535,2025-06-09 17:19:50,organic,US
1536,2025-02-11 09:57:06,email,US
1537,2025-09-23 08:24:07,organic,US
1538,2025-11-11 18:14:38,paid_search,US
1539,2025-01-29 02:19:00,organic,US
1540,2025-08-03 00:54:06,organic,US
1541,2025-01-04 16:26:48,social,US
1542,2025-04-13 12:14:44,organic,CA
1543,2025-12-18 13:30:48,social,AU
1544,2025-05-03 00:41:45,organic,US
1545,2025-10-25 04:33:55,organic,CA
1546,2025-11-22 02:23:52,paid_search,GB
1547,2025-08-19 06:13:08,organic,GB
1548,2025-04-18 07:49:45,organic,US
1549,2025-09-25 03:38:16,social,MX
1550,2025-09-01 04:44:18,organic,US
1551,2025-01-22 23:25:39,email,US
1552,2025-11-02 11:59:20,organic,US
1553,2025-07-25 22:57:29,organic,US
1554,2025-10-15 23:27:06,social,US
1555,2025-02-23 22:43:49,organic,US
1556,2025-05-10 01:08:17,organic,US
1557,2025-08-25 18:01:42,paid_search,CA
1558,2025-06-09 05:34:09,organic,GB
1559,2025-08-01 11:39:06,email,US
1560,2025-06-05 09:45:05,organic,GB
1561,2025-08-07 08:07:54,email,GB
1562,2025-12-10 06:30:40,email,CA
1563,2025-02-26 05:00:47,paid_search,US
1564,2025-10-19 01:04:42,referral,US
1565,2025-03-21 08:54:18,paid_search,AU
1566,2025-12-21 06:51:23,referral,US
1567,2025-11-20 02:10:02,organic,US
1568,2025-01-12 12:48:50,social,US
1569,2025-10-28 04:44:37,paid_search,US
1570,2025-08-13 07:00:39,paid_search,US
1571,2025-12-30 20:27:04,social,US
1572,2025-11-04 05:21:10,social,US
1573,2025-03-14 02:53:39,organic,CA
1574,2025-08-30 17:43:33,organic,GB
1575,2025-05-11 16:42:28,social,US
1576,2025-02-08 22:38:15,social,MX
1577,2025-12-04 07:37:04,referral,US
1578,2025-05-31 01:41:04,email,US
1579,2025-12-17 20:46:20,referral,CA
1580,2025-05-03 10:53:50,social,CA
1581,2025-07-26 06:44:58,organic,AU
1582,2025-12-28 02:38:13,organic,US
1583,2025-03-08 23:17:45,email,GB
1584,2025-09-20 13:37:31,social,US
1585,2025-03-28 15:49:05,organic,US
1586,2025-12-29 06:10:28,paid_search,US
1587,2025-11-03 06:18:46,referral,US
1588,2025-12-04 14:21:04,paid_search,US
1589,2025-01-07 14:27:31,paid_search,GB
1590,2025-10-19 12:00:40,,US
1591,2025-01-12 04:42:24,organic,US
1592,2025-05-11 03:14:27,paid_search,US
1593,2025-01-28 22:02:29,paid_search,US
1594,2025-03-04 11:41:09,organic,GB
1595,2025-12-26 03:22:03,email,US
1596,2025-07-09 21:06:06,paid_search,US
1597,2025-08-21 23:31:08,email,GB
1598,2025-08-26 09:14:15,email,US
1599,2025-04-20 02:45:04,organic,US
1600,2025-05-16 06:10:14,social,US
1601,2025-03-23 06:38:56,paid_search,US
1602,2025-09-18 22:49:03,email,US
1603,2025-08-16 11:57:00,organic,US
1604,2025-11-29 17:11:57,social,CA
1605,2025-09-02 06:31:14,social,CA
1606,2025-12-04 01:33:46,organic,US
1607,2025-05-25 12:12:39,organic,US
1608,2025-10-08 05:12:29,social,GB
1609,2025-04-11 03:33:51,social,US
1610,2025-12-29 14:28:45,organic,US
1611,2025-06-08 11:06:04,social,US
1612,2025-09-21 10:45:00,paid_search,GB
1613,2025-05-16 12:11:08,social,US
1614,2025-06-14 21:16:13,organic,US
1615,2025-02-01 04:24:47,email,US
1616,2025-04-27 09:04:39,organic,GB
1617,2025-03-17 08:47:14,paid_search,US
1618,2025-06-09 12:03:29,organic,MX
1619,2025-09-05 15:57:52,organic,US
1620,2025-04-14 21:36:13,paid_search,US
1621,2025-06-05 04:20:02,organic,US
1622,2025-01-09 03:27:42,email,US
1623,2025-07-29 07:00:01,organic,AU
1624,2025-02-17 08:41:37,paid_search,US
1625,2025-06-09 08:46:45,organic,CA
1626,2025-06-12 04:36:43,organic,US
1627,2025-08-13 23:04:16,organic,US
1628,2025-04-26 14:30:09,paid_search,US
1629,2025-08-28 19:47:41,paid_search,US
1630,2025-09-04 04:57:09,paid_search,MX
1631,2025-12-05 03:59:58,paid_search,US
1632,2025-03-12 12:54:27,social,US
1633,2025-04-22 09:10:24,organic,US
1634,2025-11-07 01:59:35,paid_search,US
1635,2025-04-30 19:59:24,referral,US
1636,2025-09-16 00:56:22,paid_search,GB
1637,2025-02-09 21:57:58,social,US
1638,2025-06-11 08:53:22,organic,US
1639,2025-11-01 07:37:03,email,US
1640,2025-11-28 21:47:53,email,MX
1641,2025-09-12 12:00:09,paid_search,US
1642,2025-12-05 07:10:10,referral,US
1643,2025-06-17 17:59:09,organic,US
1644,2025-06-06 03:18:57,organic,US
1645,2025-05-04 11:43:55,email,US
1646,2025-07-12 14:46:56,email,US
1647,2025-04-07 21:04:22,organic,CA
1648,2025-04-28 18:15:18,organic,US
1649,2025-07-11 10:51:11,organic,CA
1650,2025-09-08 06:39:45,organic,US
1651,2025-05-13 22:08:28,email,US
1652,2025-03-28 05:20:07,paid_search,US
1653,2025-07-01 20:44:48,organic,US
1654,2025-08-29 23:24:40,paid_search,CA
1655,2025-06-10 04:11:34,organic,US
1656,2025-07-13 07:14:10,organic,US
1657,2025-08-13 07:23:03,social,US
1658,2025-02-09 19:09:10,referral,MX
1659,2025-01-01 21:10:18,email,US
1660,2025-10-01 19:09:50,organic,AU
1661,2025-07-23 02:14:20,email,US
1662,2025-03-06 13:44:39,email,US
1663,2025-05-07 13:35:49,email,US
1664,2025-06-15 17:18:48,paid_search,US
1665,2025-06-01 04:09:18,paid_search,US
1666,2025-12-12 03:56:20,organic,US
1667,2025-11-28 13:12:34,organic,AU
1668,2025-08-20 01:15:30,organic,GB
1669,2025-08-03 04:21:52,organic,US
1670,2025-04-12 02:45:47,paid_search,US
1671,2025-07-09 06:51:26,social,US
1672,2025-04-13 13:22:15,paid_search,US
1673,2025-10-10 22:05:21,organic,US
1674,2025-02-01 04:35:46,referral,AU
1675,2025-02-18 22:46:55,referral,US
1676,2025-08-05 10:15:51,email,US
1677,2025-06-24 19:51:41,referral,US
1678,2025-03-23 06:30:55,paid_search,US
1679,2025-07-25 12:00:55,referral,US
1680,2025-04-18 12:08:13,organic,US
1681,2025-04-15 03:15:54,paid_search,US
1682,2025-03-27 02:16:47,organic,US
1683,2025-11-23 00:37:23,organic,US
1684,2025-12-10 11:37:23,organic,MX
1685,2025-07-19 23:11:32,social,US
1686,2025-01-23 17:02:45,email,US
1687,2025-04-03 10:13:40,social,US
1688,2025-01-08 01:46:53,,US
1689,2025-07-23 01:52:30,email,US
1690,2025-07-02 19:29:58,social,CA
1691,2025-10-11 21:16:31,paid_search,US
1692,2025-02-19 02:09:21,,US
1693,2025-09-15 23:13:10,organic,US
1694,2025-01-22 06:57:13,organic,US
1695,2025-03-18 00:53:52,referral,GB
1696,2025-08-25 16:23:50,organic,GB
1697,2025-08-06 15:16:36,paid_search,US
1698,2025-06-03 20:07:46,email,CA
1699,2025-10-05 20:24:15,social,US
1700,2025-03-28 21:22:04,organic,MX
1701,2025-03-13 18:50:58,organic,US
1702,2025-09-02 09:40:51,organic,MX
1703,2025-04-25 08:41:00,social,CA
1704,2025-02-10 19:38:57,paid_search,US
1705,2025-04-12 17:48:49,organic,US
1706,2025-08-06 10:22:56,referral,MX
1707,2025-09-03 17:53:50,paid_search,GB
1708,2025-10-20 06:56:19,organic,US
1709,2025-03-22 01:54:49,paid_search,US
1710,2025-08-27 08:27:42,social,US
1711,2025-08-22 06:15:29,organic,US
1712,2025-07-03 03:25:54,organic,US
1713,2025-08-05 14:38:14,email,US
1714,2025-05-29 01:01:42,paid_search,CA
1715,2025-05-02 05:24:27,paid_search,US
1716,2025-05-06 17:49:07,paid_search,CA
1717,2025-12-13 01:16:52,organic,US
1718,2025-03-13 16:32:36,organic,US
1719,2025-06-07 03:59:33,paid_search,US
1720,2025-01-20 17:40:15,organic,US
1721,2025-09-15 02:39:25,organic,US
1722,2025-06-18 03:56:56,email,US
1723,2025-11-17 02:03:13,referral,US
1724,2025-03-26 03:51:16,email,US
1725,2025-09-26 14:20:27,email,US
1726,2025-02-07 19:20:02,organic,US
1727,2025-06-06 03:07:31,referral,GB
1728,2025-10-16 04:24:25,organic,AU
1729,2025-10-15 23:40:05,referral,US
1730,2025-11-11 05:34:35,referral,US
1731,2025-12-29 22:03:03,social,US
1732,2025-08-30 17:41:36,referral,MX
1733,2025-03-05 15:39:53,,US
1734,2025-06-12 21:09:49,organic,US
1735,2025-06-01 22:11:03,paid_search,US
1736,2025-02-19 07:52:26,social,US
1737,2025-07-15 05:21:49,organic,US
1738,2025-04-26 02:26:30,social,CA
1739,2025-05-29 03:35:27,referral,US
1740,2025-05-01 06:44:47,organic,US
1741,2025-06-15 22:59:28,email,US
1742,2025-01-21 01:14:25,referral,US
1743,2025-12-07 05:34:42,referral,AU
1744,2025-08-19 21:53:20,referral,US
1745,2025-06-01 17:36:13,paid_search,CA
1746,2025-12-30 11:29:12,referral,US
1747,2025-05-08 20:10:15,email,US
1748,2025-06-25 15:26:57,organic,MX
1749,2025-02-03 02:14:04,paid_search,US
1750,2025-07-24 10:27:36,social,GB
1751,2025-01-04 17:41:58,organic,US
1752,2025-12-19 05:27:36,social,GB
1753,2025-11-22 06:47:17,social,US
1754,2025-08-09 04:12:05,organic,US
1755,2025-12-05 06:57:46,social,CA
1756,2025-01-02 08:25:39,email,AU
1757,2025-12-28 16:51:37,paid_search,AU
1758,2025-04-22 23:33:13,organic,CA
1759,2025-04-17 02:55:24,organic,GB
1760,2025-07-05 00:20:49,paid_search,US
1761,2025-11-29 04:19:34,referral,US
1762,2025-06-23 19:19:00,organic,US
1763,2025-05-18 11:34:34,social,US
1764,2025-04-23 21:51:01,organic,US
1765,2025-01-12 17:55:29,organic,US
1766,2025-11-06 09:44:31,email,US
1767,2025-01-29 00:22:44,social,US
1768,2025-05-07 23:32:57,organic,US
1769,2025-11-05 09:37:39,paid_search,US
1770,2025-10-21 10:51:20,organic,US
1771,2025-01-31 16:58:13,paid_search,CA
1772,2025-08-21 09:57:53,social,US
1773,2025-12-30 00:49:20,organic,US
1774,2025-12-05 13:20:36,organic,US
1775,2025-05-29 06:43:36,paid_search,US
1776,2025-09-20 08:10:13,referral,US
1777,2025-03-22 08:55:21,referral,US
1778,2025-03-14 04:59:55,organic,US
1779,2025-06-13 20:36:38,email,US
1780,2025-09-07 08:36:04,paid_search,US
1781,2025-06-08 05:51:37,paid_search,MX
1782,2025-12-25 05:08:37,email,MX
1783,2025-07-22 11:26:12,referral,US
1784,2025-10-19 20:44:10,referral,US
1785,2025-03-20 14:22:48,social,US
1786,2025-02-13 09:59:58,paid_search,US
1787,2025-11-30 04:28:53,email,AU
1788,2025-10-07 11:24:10,organic,US
1789,2025-07-02 02:15:03,social,CA
1790,2025-02-06 07:42:25,paid_search,US
1791,2025-12-03 09:10:35,social,MX
1792,2025-01-15 04:41:16,organic,US
1793,2025-02-18 10:14:16,organic,CA
1794,2025-04-14 17:07:00,referral,US
1795,2025-06-23 19:13:10,organic,US
1796,2025-05-29 05:30:49,paid_search,US
1797,2025-01-18 08:54:04,organic,US
1798,2025-04-18 20:16:16,organic,AU
1799,2025-08-23 00:53:45,organic,AU
1800,2025-10-23 11:28:20,organic,GB
1801,2025-01-17 04:58:03,email,US
1802,2025-09-20 18:53:49,organic,CA
1803,2025-06-13 16:21:13,referral,US
1804,2025-01-09 00:09:17,social,US
1805,2025-01-05 12:31:59,paid_search,US
1806,2025-04-25 18:35:45,social,US
1807,2025-04-21 09:35:55,paid_search,US
1808,2025-10-01 12:21:09,email,US
1809,2025-07-01 20:54:02,organic,US
1810,2025-08-21 19:32:16,paid_search,CA
1811,2025-08-21 07:54:26,email,US
1812,2025-08-07 16:45:40,referral,US
1813,2025-03-21 00:28:19,email,US
1814,2025-09-24 11:50:10,paid_search,US
1815,2025-06-07 03:57:13,email,US
1816,2025-10-13 19:40:12,paid_search,US
1817,2025-11-19 06:39:16,paid_search,US
1818,2025-02-26 17:51:06,organic,US
1819,2025-07-24 07:40:47,social,US
1820,2025-03-14 03:18:59,organic,CA
1821,2025-01-15 17:01:36,organic,US
1822,2025-05-19 08:05:14,email,US
1823,2025-01-13 06:20:22,organic,CA
1824,2025-02-21 04:26:15,organic,US
1825,2025-07-14 02:24:34,organic,US
1826,2025-07-18 13:23:01,referral,GB
1827,2025-12-29 21:42:57,paid_search,US
1828,2025-10-27 11:21:26,paid_search,US
1829,2025-02-17 19:37:59,email,US
1830,2025-12-22 01:01:41,email,US
1831,2025-04-19 19:18:45,organic,US
1832,2025-10-26 17:43:32,social,US
1833,2025-12-24 12:55:19,email,US
1834,2025-07-18 23:37:04,social,US
1835,2025-08-02 01:40:09,organic,US
1836,2025-02-08 18:54:38,email,US
1837,2025-08-10 06:54:11,paid_search,US
1838,2025-10-14 12:34:26,organic,US
1839,2025-03-08 00:16:34,paid_search,US
1840,2025-10-05 23:42:43,organic,AU
1841,2025-08-15 05:19:38,organic,US
1842,2025-05-13 02:56:16,email,US
1843,2025-07-27 17:26:21,organic,US
1844,2025-04-15 22:53:46,paid_search,US
1845,2025-06-03 17:54:52,paid_search,AU
1846,2025-11-06 22:12:58,organic,US
1847,2025-11-01 04:06:57,referral,MX
1848,2025-11-02 11:19:36,organic,US
1849,2025-09-20 19:52:57,organic,US
1850,2025-09-30 18:36:49,organic,US
1851,2025-09-08 07:53:24,organic,GB
1852,2025-02-01 12:04:24,organic,US
1853,2025-08-28 20:47:04,social,US
1854,2025-03-22 20:12:00,referral,US
1855,2025-11-22 06:45:20,organic,US
1856,2025-06-14 05:36:24,social,AU
1857,2025-03-31 12:08:28,social,US
1858,2025-02-14 20:35:54,email,US
1859,2025-08-14 11:43:35,paid_search,CA
1860,2025-09-13 12:03:53,organic,US
1861,2025-11-22 22:13:44,organic,MX
1862,2025-07-29 12:08:06,social,US
1863,2025-10-07 10:00:02,email,US
1864,2025-11-25 04:52:18,organic,GB
1865,2025-05-07 07:23:16,paid_search,US
1866,2025-04-27 06:59:55,referral,US
1867,2025-12-24 17:43:07,email,US
1868,2025-12-03 03:14:58,referral,US
1869,2025-11-21 02:50:05,email,US
1870,2025-09-19 04:02:45,paid_search,AU
1871,2025-08-02 09:56:49,social,US
1872,2025-03-18 02:50:51,social,US
1873,2025-03-21 11:33:38,organic,MX
1874,2025-04-15 05:17:24,paid_search,US
1875,2025-10-08 14:14:03,social,US
1876,2025-05-17 08:13:46,organic,US
1877,2025-06-11 14:40:58,email,AU
1878,2025-02-27 17:28:16,social,US
1879,2025-07-19 03:30:04,referral,CA
1880,2025-02-17 06:39:12,organic,CA
1881,2025-09-02 19:34:33,organic,US
1882,2025-06-02 03:00:08,social,US
1883,2025-02-04 11:06:30,organic,GB
1884,2025-10-10 03:20:16,social,US
1885,2025-09-28 16:39:10,email,CA
1886,2025-02-08 03:54:51,organic,AU
1887,2025-05-22 02:23:57,paid_search,US
1888,2025-09-08 19:51:43,paid_search,US
1889,2025-10-14 05:57:43,paid_search,CA
1890,2025-01-29 19:51:46,referral,GB
1891,2025-10-09 11:29:11,email,US
1892,2025-11-02 01:35:26,social,US
1893,2025-04-04 03:20:52,social,US
1894,2025-03-02 19:30:24,paid_search,US
1895,2025-05-06 22:25:26,referral,US
1896,2025-09-24 02:45:56,social,US
1897,2025-08-26 10:39:49,social,US
1898,2025-08-08 16:09:51,email,US
1899,2025-09-28 16:54:29,organic,US
1900,2025-07-19 13:14:47,email,US
1901,2025-09-02 21:19:13,organic,US
1902,2025-09-09 00:50:32,organic,US
1903,2025-10-28 05:54:19,organic,US
1904,2025-05-03 06:13:34,referral,US
1905,2025-10-10 02:47:22,email,US
1906,2025-06-13 16:43:05,social,US
1907,2025-08-23 16:08:08,social,MX
1908,2025-11-23 01:35:40,social,US
1909,2025-10-19 01:15:05,referral,MX
1910,2025-01-19 02:38:38,paid_search,US
1911,2025-09-11 16:02:39,paid_search,US
1912,2025-05-02 19:10:01,organic,GB
1913,2025-04-26 15:19:43,email,US
1914,2025-06-17 16:31:02,social,US
1915,2025-12-23 05:22:24,,US
1916,2025-02-14 03:14:30,organic,US
1917,2025-02-25 15:07:05,email,US
1918,2025-09-28 16:24:52,organic,US
1919,2025-08-10 17:07:33,social,US
1920,2025-03-12 21:02:49,referral,US
1921,2025-01-18 15:21:42,paid_search,MX
1922,2025-05-15 00:25:49,organic,US
1923,2025-06-15 18:54:06,social,US
1924,2025-04-15 18:39:48,email,GB
1925,2025-08-10 18:23:02,paid_search,US
1926,2025-01-24 13:30:48,referral,US
1927,2025-09-11 11:22:26,organic,US
1928,2025-05-06 07:54:23,paid_search,US
1929,2025-10-21 15:20:39,,US
1930,2025-04-25 17:50:41,email,CA
1931,2025-12-03 08:44:06,organic,MX
1932,2025-11-09 03:32:44,email,US
1933,2025-09-29 15:03:45,social,US
1934,2025-05-24 00:27:10,paid_search,US
1935,2025-05-13 14:38:21,organic,US
1936,2025-01-10 16:46:43,email,GB
1937,2025-02-09 17:43:02,organic,US
1938,2025-04-11 08:22:58,organic,US
1939,2025-11-25 02:40:17,organic,CA
1940,2025-12-05 12:08:26,email,US
1941,2025-02-09 07:04:09,social,US
1942,2025-07-14 22:42:46,email,US
1943,2025-10-14 05:07:28,organic,GB
1944,2025-03-27 23:47:25,social,US
1945,2025-05-06 06:20:14,social,GB
1946,2025-09-22 13:41:43,email,US
1947,2025-06-21 07:38:10,referral,CA
1948,2025-10-25 17:59:07,organic,GB
1949,2025-06-17 23:46:03,social,US
1950,2025-08-12 15:58:36,organic,US
1951,2025-11-27 02:39:29,paid_search,US
1952,2025-04-19 15:49:22,organic,US
1953,2025-02-18 12:44:20,organic,US
1954,2025-12-06 09:40:58,paid_search,US
1955,2025-07-15 17:34:31,social,US
1956,2025-06-25 14:02:01,organic,US
1957,2025-10-27 02:17:26,social,US
1958,2025-10-28 15:29:26,paid_search,US
1959,2025-05-22 23:44:43,organic,US
1960,2025-04-16 03:36:06,email,GB
1961,2025-05-19 16:59:58,organic,US
1962,2025-12-20 00:59:35,paid_search,US
1963,2025-01-22 07:34:08,social,MX
1964,2025-12-22 12:03:15,organic,US
1965,2025-03-24 13:15:08,organic,AU
1966,2025-09-26 16:37:41,paid_search,US
1967,2025-11-07 19:31:36,referral,US
1968,2025-06-23 00:42:52,social,US
1969,2025-02-14 07:27:13,social,US
1970,2025-08-14 20:08:00,social,US
1971,2025-06-07 08:17:19,organic,US
1972,2025-09-03 16:06:04,paid_search,US
1973,2025-11-19 12:42:17,email,US
1974,2025-03-24 18:52:27,organic,US
1975,2025-11-14 23:53:33,organic,US
1976,2025-06-21 04:21:21,organic,US
1977,2025-02-17 21:14:30,paid_search,US
1978,2025-02-19 23:25:22,referral,MX
1979,2025-05-25 17:23:53,organic,US
1980,2025-10-24 14:05:21,paid_search,AU
1981,2025-10-08 14:03:09,organic,CA
1982,2025-01-12 19:22:34,referral,US
1983,2025-10-15 14:15:40,organic,US
1984,2025-10-01 09:19:08,paid_search,US
1985,2025-02-27 05:39:29,social,US
1986,2025-03-19 22:20:15,social,US
1987,2025-05-25 06:42:39,paid_search,US
1988,2025-04-05 20:36:50,organic,US
1989,2025-10-13 15:58:30,paid_search,US
1990,2025-03-25 03:53:17,organic,US
1991,2025-12-13 01:46:27,organic,US
1992,2025-10-16 18:12:44,paid_search,CA
1993,2025-03-19 17:05:01,organic,US
1994,2025-05-10 12:58:24,organic,US
1995,2025-06-23 15:48:44,social,US
1996,2025-11-12 11:59:57,referral,US
1997,2025-06-14 16:42:28,social,US
1998,2025-06-10 00:12:27,organic,US
1999,2025-05-05 13:08:08,organic,US
2000,2025-05-11 20:20:31,referral,US
